# ------- LABELING -------
type ChapterID
    8 value values:ChapterID # Enum is game-specific.

# ------- MISC -------
    0x52 [Chapter 41]
    0x53 [Chapter 41x]
    0x54 [Chapter 42]
    0x55 [Chapter 42x]
    0x56 [Chapter 43]
    0x57 [Chapter 43x]
    0x58 [Chapter 44]
    0x59 [Chapter 44x]
    0x5a [Chapter 45]
    0x5b [Chapter 45x]
    0x5c [Chapter 46]
    0x5d [Chapter 46x]
    0x5e [Chapter 47]
    0x5f [Chapter 47x]
    0x60 [Chapter 48]
    0x61 [Chapter 48x]
    0x62 [Chapter 49]
    0x63 [Chapter 49x]
    0x64 [Chapter 50]
    0x65 [Chapter 50x]
    0x66 [Chapter 51]
    0x67 [Chapter 51x]
    0x68 [Chapter 52]
    0x69 [Chapter 52x]
    0x6a [Chapter 53]
    0x6b [Chapter 53x]
    0x6c [Chapter 54]
    0x6d [Chapter 54x]
    0x6e [Chapter 55]
    0x6f [Chapter 55x]
    0x70 [Chapter 56]
    0x71 [Chapter 56x]
    0x72 [Chapter 57]
    0x73 [Chapter 57x]
    0x74 [Chapter 58]
    0x75 [Chapter 58x]
    0x76 [Chapter 59]
    0x77 [Chapter 59x]
    0x78 [Chapter 60]
    0x79 [Chapter 60x]
    0x7a [Chapter 61]
    0x7b [Chapter 61x]
    0x7c [Chapter 62]
    0x7d [Chapter 62x]
    0x7e [Chapter 63]
    0x7f [Chapter 63x]
    0x80 [Chapter 64]
    0x81 [Chapter 64x]
    0x82 [Chapter 65]
    0x83 [Chapter 65x]
    0x84 [Chapter 66]
    0x85 [Chapter 66x]
    0x86 [Chapter 67]
    0x87 [Chapter 67x]
    0x88 [Chapter 68]
    0x89 [Chapter 68x]
    0x8a [Chapter 69]
    0x8b [Chapter 69x]
    0x8c [Chapter 70]
    0x8d [Chapter 70x]
    0x8e [Chapter 71]
    0x8f [Chapter 71x]
    0x90 [Chapter 72]
    0x91 [Chapter 72x]
    0x92 [Chapter 73]
    0x93 [Chapter 73x]
    0x94 [Chapter 74]
    0x95 [Chapter 74x]
    0x96 [Chapter 75]
    0x97 [Chapter 75x]
    0x98 [Chapter 76]
    0x99 [Chapter 76x]
    0x9a [Chapter 77]
    0x9b [Chapter 77x]
    0x9c [Chapter 78]
    0x9d [Chapter 78x]
    0x9e [Chapter 79]
    0x9f [Chapter 79x]
    0xa0 [Chapter 80]
    0xa1 [Chapter 80x]
    0xa2 [Chapter 81]
    0xa3 [Chapter 81x]
    0xa4 [Chapter 82]
    0xa5 [Chapter 82x]
    0xa6 [Chapter 83]
    0xa7 [Chapter 83x]
    0xa8 [Chapter 84]
    0xa9 [Chapter 84x]
    0xaa [Chapter 85]
    0xab [Chapter 85x]
    0xac [Chapter 86]
    0xad [Chapter 86x]
    0xae [Chapter 87]
    0xaf [Chapter 87x]
    0xb0 [Chapter 88]
    0xb1 [Chapter 88x]
    0xb2 [Chapter 89]
    0xb3 [Chapter 89x]
    0xb4 [Chapter 90]
    0xb5 [Chapter 90x]
    0xb6 [Chapter 91]
    0xb7 [Chapter 91x]
    0xb8 [Chapter 92]
    0xb9 [Chapter 92x]
    0xba [Chapter 93]
    0xbb [Chapter 93x]
    0xbc [Chapter 94]
    0xbd [Chapter 94x]
    0xbe [Chapter 95]
    0xbf [Chapter 95x]
    0xc0 [Chapter 96]
    0xc1 [Chapter 96x]
    0xc2 [Chapter 97]
    0xc3 [Chapter 97x]
    0xc4 [Chapter 98]
    0xc5 [Chapter 98x]
    0xc6 [Chapter 99]
    0xc7 [Chapter 99x]

type PhaseMusic
    16 Player values:Music signed
    16 Enemy values:Music signed
    16 NPC values:Music signed

# The Music enum is defined separately because there is a normal Music type
# used in some other places.
# FE7 also defines a PhaseMusic2 that doesn't include NPC phase music.
# FE8's chapter data struct has several music entries dummied out.

type Weather
    8 value values:Weather

# These appear unchanged across all three games,
# though the source NMMs use slightly varying names.
enum Weather
    0x0 Normal
    0x1 Snow
    0x2 Snowstorm
    0x3 [Blue Background] # FE6 dragon chapter
    0x4 Rain
    0x5 Ashes # FE6 Durandal map
    0x6 Sandstorm
    0x7 [Background clouds] # FE6 Aureola map

type [Battle Tileset]
    8 value [values:Battle Tileset] # Enum is game-specific.

type [Chapter Title Fades]
    8 value [values:Chapter Title Fades]

enum [Chapter Title Fades]
    0x0 Map
    0x1 Black

type [Goal Types]
    8 value [values:Goal Types]

enum [Goal Types]
    0x0 Seize
    0x1 Rout
    0x2 Defend
    0x3 [Defeat Boss]
    0x4 Special

type [World Map Events]
    8 value [values:World Map Events] # Enum is game-specific.

# ------- RANKINGS -------
# FE8 includes data formatted this way for most chapters, seemingly
# cloned from the FE7 prologue. The data is not used, but needs to be
# disassembled as it isn't constant.
# Augury data, however, is blanked out in FE8.

type TurnLimit # number of turns for tactics ratings, per mode.
    8 ENM base:10
    8 EHM base:10
    8 HNM base:10
    8 HHM base:10

type ExpRequirement # amount of experience required, per mode.
    16 ENM base:10
    16 EHM base:10
    16 HNM base:10
    16 HHM base:10

type MaxFunds # max value that can be acquired, per mode.
    32 ENM base:10
    32 EHM base:10
    32 HNM base:10
    32 HHM base:10

# ------- RESOURCES -------
# All the various indices used for the chapter resource table,
# sorted by type for sanity-check purposes.
# The enums are all game-specific.

type [Chapter Resource Tile Bitmaps]
    8 value [values:Chapter Resource Tile Bitmaps]

type [Chapter Resource Palettes]
    8 value [values:Chapter Resource Palettes]

type [Chapter Resource Tile Data]
    8 value [values:Chapter Resource Tile Data]

type [Chapter Resource Maps]
    8 value [values:Chapter Resource Maps]

type [Chapter Resource Tile Animations A]
    8 value [values:Chapter Resource Tile Animations A]

type [Chapter Resource Tile Animations B]
    8 value [values:Chapter Resource Tile Animations B]

type [Chapter Resource Map Changes]
    8 value [values:Chapter Resource Map Changes]

type [Chapter Resource Events]
    8 value [values:Chapter Resource Events]

# We also need them collated, so that we can put index labels on the table
# itself. Can we tell what the pointer referent is by looking at the data?
# Maybe; pointers of the same type tend to point at contiguous blocks.
# However, this would also require support for multiple structs with identical
# fingerprints.
# Using a different naming scheme here to keep things unambiguous when merged.

type [Chapter Resources]
    8 value [values:Chapter Resources]
